# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    int stringDecoderBufferSize -> i
    com.batch.android.msgpack.core.buffer.MessageBufferInput in -> j
    java.lang.StringBuilder decodeStringBuffer -> p
    com.batch.android.msgpack.core.buffer.MessageBuffer numberBuffer -> n
    java.nio.CharBuffer decodeBuffer -> r
    boolean allowReadingBinaryAsString -> e
    com.batch.android.msgpack.core.buffer.MessageBuffer EMPTY_BUFFER -> a
    java.nio.charset.CodingErrorAction actionOnMalformedString -> f
    java.lang.String EMPTY_STRING -> b
    long totalReadBytes -> m
    boolean $assertionsDisabled -> c
    boolean allowReadingStringAsBinary -> d
    java.nio.charset.CodingErrorAction actionOnUnmappableString -> g
    1:4:void <clinit>():150:153 -> <clinit>
    1:1:void <init>(com.batch.android.msgpack.core.buffer.MessageBufferInput,com.batch.android.msgpack.core.MessagePack$UnpackerConfig):212:212 -> <init>
    2:54:void <init>(com.batch.android.msgpack.core.buffer.MessageBufferInput,com.batch.android.msgpack.core.MessagePack$UnpackerConfig):167:219 -> <init>
    1:40:int unpackInt():921:960 -> A
    41:43:int unpackInt():954:956 -> A
    44:44:int unpackInt():951:951 -> A
    45:45:int unpackInt():948:948 -> A
    46:46:int unpackInt():945:945 -> A
    47:49:int unpackInt():939:941 -> A
    50:52:int unpackInt():933:935 -> A
    53:53:int unpackInt():930:930 -> A
    54:54:int unpackInt():927:927 -> A
    1:38:long unpackLong():976:1013 -> B
    39:39:long unpackLong():1010:1010 -> B
    40:40:long unpackLong():1007:1007 -> B
    41:41:long unpackLong():1004:1004 -> B
    42:42:long unpackLong():1001:1001 -> B
    43:45:long unpackLong():995:997 -> B
    46:46:long unpackLong():988:988 -> B
    47:47:long unpackLong():985:985 -> B
    48:48:long unpackLong():982:982 -> B
    1:15:int unpackMapHeader():1309:1323 -> C
    16:16:int unpackMapHeader():1315:1315 -> C
    1:5:void unpackNil():729:733 -> D
    1:16:int unpackRawStringHeader():1413:1428 -> E
    1:46:short unpackShort():860:905 -> F
    47:49:short unpackShort():899:901 -> F
    50:52:short unpackShort():893:895 -> F
    53:53:short unpackShort():890:890 -> F
    54:54:short unpackShort():887:887 -> F
    55:57:short unpackShort():881:883 -> F
    58:60:short unpackShort():875:877 -> F
    61:63:short unpackShort():869:871 -> F
    64:64:short unpackShort():866:866 -> F
    1:81:java.lang.String unpackString():1136:1216 -> G
    82:86:java.lang.String unpackString():1206:1210 -> G
    87:116:java.lang.String unpackString():1193:1222 -> G
    117:121:java.lang.String unpackString():1141:1141 -> G
    1:49:com.batch.android.msgpack.value.ImmutableValue unpackValue():604:652 -> H
    50:52:com.batch.android.msgpack.value.ImmutableValue unpackValue():647:649 -> H
    53:53:com.batch.android.msgpack.value.ImmutableValue unpackValue():648:648 -> H
    54:62:com.batch.android.msgpack.value.ImmutableValue unpackValue():636:644 -> H
    63:68:com.batch.android.msgpack.value.ImmutableValue unpackValue():628:633 -> H
    69:70:com.batch.android.msgpack.value.ImmutableValue unpackValue():624:625 -> H
    71:72:com.batch.android.msgpack.value.ImmutableValue unpackValue():620:621 -> H
    73:73:com.batch.android.msgpack.value.ImmutableValue unpackValue():618:618 -> H
    74:77:com.batch.android.msgpack.value.ImmutableValue unpackValue():612:615 -> H
    78:78:com.batch.android.msgpack.value.ImmutableValue unpackValue():610:610 -> H
    79:80:com.batch.android.msgpack.value.ImmutableValue unpackValue():607:608 -> H
    1:8:com.batch.android.msgpack.core.buffer.MessageBufferInput reset(com.batch.android.msgpack.core.buffer.MessageBufferInput):239:246 -> a
    9:16:boolean ensureBuffer():360:367 -> a
    17:29:com.batch.android.msgpack.core.MessagePackException unexpected(java.lang.String,byte):585:597 -> a
    30:30:com.batch.android.msgpack.core.MessagePackException unexpected(java.lang.String,byte):593:593 -> a
    31:88:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):659:716 -> a
    89:90:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):711:712 -> a
    91:98:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):700:707 -> a
    99:104:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):691:696 -> a
    105:106:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):686:687 -> a
    107:108:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):681:682 -> a
    109:109:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):678:678 -> a
    110:115:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):669:674 -> a
    116:116:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):671:671 -> a
    117:117:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):666:666 -> a
    118:119:com.batch.android.msgpack.value.Variable unpackValue(com.batch.android.msgpack.value.Variable):662:663 -> a
    120:123:void handleCoderError(java.nio.charset.CoderResult):1229:1232 -> a
    124:134:void readPayload(java.nio.ByteBuffer):1505:1515 -> a
    135:146:void readPayload(com.batch.android.msgpack.core.buffer.MessageBuffer,int,int):1535:1546 -> a
    147:147:void readPayload(byte[]):1564:1564 -> a
    148:149:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU8(byte):1681:1682 -> a
    150:151:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowI16(short):1705:1706 -> a
    152:153:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowI64(long):1717:1718 -> a
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer getNextBuffer():275:280 -> b
    7:7:com.batch.android.msgpack.core.buffer.MessageBuffer getNextBuffer():277:277 -> b
    8:8:int tryReadBinaryHeader(byte):1404:1404 -> b
    9:9:int tryReadBinaryHeader(byte):1402:1402 -> b
    10:10:int tryReadBinaryHeader(byte):1400:1400 -> b
    11:12:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU16(short):1687:1688 -> b
    13:14:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU64(long):1699:1700 -> b
    1:5:com.batch.android.msgpack.core.MessageFormat getNextFormat():391:395 -> c
    6:6:com.batch.android.msgpack.core.MessageFormat getNextFormat():392:392 -> c
    7:26:java.lang.String decodeStringFastPath(int):1238:1257 -> c
    27:27:java.lang.String decodeStringFastPath(int):1254:1254 -> c
    28:28:int tryReadStringHeader(byte):1389:1389 -> c
    29:29:int tryReadStringHeader(byte):1387:1387 -> c
    30:30:int tryReadStringHeader(byte):1385:1385 -> c
    31:42:void readPayload(byte[],int,int):1601:1612 -> c
    1:3:void close():1674:1676 -> close
    1:1:long getTotalReadBytes():263:263 -> d
    2:2:int utf8MultibyteCharacterSize(byte):341:341 -> d
    3:4:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowI32(int):1711:1712 -> d
    1:1:boolean hasNext():354:354 -> e
    2:3:com.batch.android.msgpack.core.MessageIntegerOverflowException overflowU32(int):1693:1694 -> e
    1:2:void nextBuffer():287:288 -> f
    3:3:com.batch.android.msgpack.core.MessageSizeException overflowU32Size(int):1724:1724 -> f
    1:34:com.batch.android.msgpack.core.buffer.MessageBuffer prepareNumberBuffer(int):302:335 -> g
    35:35:com.batch.android.msgpack.core.buffer.MessageBuffer prepareNumberBuffer(int):328:328 -> g
    36:47:byte readByte():407:418 -> g
    1:2:double readDouble():453:454 -> h
    3:4:byte[] readPayload(int):1582:1583 -> h
    1:2:float readFloat():446:447 -> i
    3:10:com.batch.android.msgpack.core.buffer.MessageBuffer readPayloadAsReference(int):1630:1637 -> i
    1:2:int readInt():432:433 -> j
    3:11:void skipPayload(int):1479:1487 -> j
    1:2:long readLong():439:440 -> k
    3:93:void skipValue(int):478:568 -> k
    94:94:void skipValue(int):565:565 -> k
    95:95:void skipValue(int):562:562 -> k
    96:96:void skipValue(int):559:559 -> k
    97:97:void skipValue(int):556:556 -> k
    98:98:void skipValue(int):553:553 -> k
    99:99:void skipValue(int):550:550 -> k
    100:100:void skipValue(int):547:547 -> k
    101:101:void skipValue(int):544:544 -> k
    102:102:void skipValue(int):541:541 -> k
    103:103:void skipValue(int):538:538 -> k
    104:104:void skipValue(int):535:535 -> k
    105:105:void skipValue(int):532:532 -> k
    106:106:void skipValue(int):529:529 -> k
    107:107:void skipValue(int):525:525 -> k
    108:108:void skipValue(int):521:521 -> k
    109:109:void skipValue(int):517:517 -> k
    110:110:void skipValue(int):512:512 -> k
    111:111:void skipValue(int):507:507 -> k
    112:112:void skipValue(int):503:503 -> k
    113:113:void skipValue(int):498:498 -> k
    1:1:int readNextLength16():1651:1651 -> l
    1:3:int readNextLength32():1658:1660 -> m
    1:1:int readNextLength8():1644:1644 -> n
    1:2:short readShort():425:426 -> o
    1:12:void resetDecoder():1118:1129 -> p
    1:1:void skipValue():465:465 -> q
    1:6:boolean tryUnpackNil():750:755 -> r
    7:7:boolean tryUnpackNil():751:751 -> r
    1:15:int unpackArrayHeader():1276:1290 -> s
    16:16:int unpackArrayHeader():1282:1282 -> s
    1:40:java.math.BigInteger unpackBigInteger():1026:1065 -> t
    41:42:java.math.BigInteger unpackBigInteger():1062:1063 -> t
    43:44:java.math.BigInteger unpackBigInteger():1059:1060 -> t
    45:46:java.math.BigInteger unpackBigInteger():1056:1057 -> t
    47:48:java.math.BigInteger unpackBigInteger():1053:1054 -> t
    49:54:java.math.BigInteger unpackBigInteger():1045:1050 -> t
    55:59:java.math.BigInteger unpackBigInteger():1038:1042 -> t
    60:61:java.math.BigInteger unpackBigInteger():1035:1036 -> t
    62:63:java.math.BigInteger unpackBigInteger():1032:1033 -> t
    1:16:int unpackBinaryHeader():1450:1465 -> u
    1:7:boolean unpackBoolean():771:777 -> v
    1:52:byte unpackByte():793:844 -> w
    53:55:byte unpackByte():838:840 -> w
    56:58:byte unpackByte():832:834 -> w
    59:61:byte unpackByte():826:828 -> w
    62:62:byte unpackByte():823:823 -> w
    63:65:byte unpackByte():817:819 -> w
    66:68:byte unpackByte():811:813 -> w
    69:71:byte unpackByte():805:807 -> w
    72:74:byte unpackByte():799:801 -> w
    1:10:double unpackDouble():1102:1111 -> x
    11:11:double unpackDouble():1105:1105 -> x
    1:49:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1329:1377 -> y
    50:51:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1348:1349 -> y
    52:53:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1344:1345 -> y
    54:55:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1340:1341 -> y
    56:57:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1336:1337 -> y
    58:99:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1332:1373 -> y
    100:100:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1369:1369 -> y
    101:105:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1359:1363 -> y
    106:110:com.batch.android.msgpack.core.ExtensionTypeHeader unpackExtensionTypeHeader():1352:1356 -> y
    1:10:float unpackFloat():1080:1089 -> z
    11:11:float unpackFloat():1083:1083 -> z
com.batch.android.msgpack.core.MessageUnpacker$1 -> com.batch.android.q0.b.o$a:
    int[] $SwitchMap$com$batch$android$msgpack$value$ValueType -> b
    int[] $SwitchMap$com$batch$android$msgpack$core$MessageFormat -> a
    1:1:void <clinit>():605:605 -> <clinit>
    2:2:void <clinit>():480:480 -> <clinit>
com.batch.android.msgpack.core.Preconditions -> com.batch.android.q0.b.p:
    1:1:void <init>():75:75 -> <init>
    1:1:void checkArgument(boolean):87:87 -> a
    2:2:void checkArgument(boolean,java.lang.Object):104:104 -> a
    3:4:void checkArgument(boolean,java.lang.String,java.lang.Object[]):132:133 -> a
    5:5:java.lang.Object checkNotNull(java.lang.Object):208:208 -> a
    6:6:java.lang.Object checkNotNull(java.lang.Object,java.lang.Object):226:226 -> a
    7:8:java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]):254:255 -> a
    9:9:int checkElementIndex(int,int):304:304 -> a
    10:14:java.lang.String badElementIndex(int,int,java.lang.String):334:338 -> a
    15:15:java.lang.String badElementIndex(int,int,java.lang.String):336:336 -> a
    16:18:java.lang.String badPositionIndexes(int,int,int):427:427 -> a
    19:19:java.lang.String badPositionIndexes(int,int,int):424:424 -> a
    20:20:java.lang.String badPositionIndexes(int,int,int):421:421 -> a
    21:50:java.lang.String format(java.lang.String,java.lang.Object[]):447:476 -> a
    1:1:void checkState(boolean):147:147 -> b
    2:2:void checkState(boolean,java.lang.Object):164:164 -> b
    3:4:void checkState(boolean,java.lang.String,java.lang.Object[]):192:193 -> b
    5:5:int checkPositionIndex(int,int):357:357 -> b
    6:11:java.lang.String badPositionIndex(int,int,java.lang.String):387:392 -> b
    12:12:java.lang.String badPositionIndex(int,int,java.lang.String):391:391 -> b
    13:13:java.lang.String badPositionIndex(int,int,java.lang.String):389:389 -> b
    14:14:void checkPositionIndexes(int,int,int):414:414 -> b
    1:1:int checkElementIndex(int,int,java.lang.String):326:326 -> c
    1:1:int checkPositionIndex(int,int,java.lang.String):379:379 -> d
com.batch.android.msgpack.core.buffer.ArrayBufferInput -> com.batch.android.msgpack.core.buffer.a:
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> a
    boolean isEmpty -> b
    1:6:void <init>(com.batch.android.msgpack.core.buffer.MessageBuffer):30:35 -> <init>
    7:7:void <init>(byte[]):41:41 -> <init>
    8:8:void <init>(byte[],int,int):46:46 -> <init>
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer reset(com.batch.android.msgpack.core.buffer.MessageBuffer):57:62 -> a
    7:7:void reset(byte[]):69:69 -> a
    1:1:void reset(byte[],int,int):74:74 -> c
    1:2:void close():90:91 -> close
    1:5:com.batch.android.msgpack.core.buffer.MessageBuffer next():80:84 -> next
com.batch.android.msgpack.core.buffer.ArrayBufferOutput -> com.batch.android.msgpack.core.buffer.b:
    java.util.List list -> a
    com.batch.android.msgpack.core.buffer.MessageBuffer lastBuffer -> c
    int bufferSize -> b
    1:1:void <init>():37:37 -> <init>
    2:4:void <init>(int):41:43 -> <init>
    1:1:void clear():116:116 -> a
    2:6:void writeBuffer(int):135:139 -> a
    7:9:void write(byte[],int,int):146:148 -> a
    1:2:int getSize():54:55 -> b
    3:8:com.batch.android.msgpack.core.buffer.MessageBuffer next(int):122:127 -> b
    9:10:void add(byte[],int,int):154:155 -> b
    1:1:java.util.List toBufferList():108:108 -> c
    1:5:byte[] toByteArray():70:74 -> d
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer toMessageBuffer():89:94 -> e
com.batch.android.msgpack.core.buffer.ByteBufferInput -> com.batch.android.msgpack.core.buffer.c:
    java.nio.ByteBuffer input -> a
    boolean isRead -> b
    1:1:void <init>(java.nio.ByteBuffer):32:32 -> <init>
    2:6:void <init>(java.nio.ByteBuffer):29:33 -> <init>
    1:3:java.nio.ByteBuffer reset(java.nio.ByteBuffer):44:46 -> a
    1:6:com.batch.android.msgpack.core.buffer.MessageBuffer next():53:58 -> next
com.batch.android.msgpack.core.buffer.ChannelBufferInput -> com.batch.android.msgpack.core.buffer.d:
    java.nio.channels.ReadableByteChannel channel -> a
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> b
    1:1:void <init>(java.nio.channels.ReadableByteChannel):36:36 -> <init>
    2:5:void <init>(java.nio.channels.ReadableByteChannel,int):40:43 -> <init>
    1:2:java.nio.channels.ReadableByteChannel reset(java.nio.channels.ReadableByteChannel):55:56 -> a
    1:1:void close():77:77 -> close
    1:7:com.batch.android.msgpack.core.buffer.MessageBuffer next():64:70 -> next
com.batch.android.msgpack.core.buffer.ChannelBufferOutput -> com.batch.android.msgpack.core.buffer.e:
    java.nio.channels.WritableByteChannel channel -> a
    com.batch.android.msgpack.core.buffer.MessageBuffer buffer -> b
    1:1:void <init>(java.nio.channels.WritableByteChannel):35:35 -> <init>
    2:4:void <init>(java.nio.channels.WritableByteChannel,int):39:41 -> <init>
    1:2:java.nio.channels.WritableByteChannel reset(java.nio.channels.WritableByteChannel):53:54 -> a
    3:5:void writeBuffer(int):72:74 -> a
    6:8:void write(byte[],int,int):82:84 -> a
    1:4:com.batch.android.msgpack.core.buffer.MessageBuffer next(int):62:65 -> b
    5:5:void add(byte[],int,int):92:92 -> b
    1:1:void close():99:99 -> close
